index1,index2
11939,38039
11939,38399
11939,38939
11939,39479
11940,12120
11940,12480
11940,13020
11940,13560
11940,37680
11940,38040
11940,38400
11940,38940
11940,39480
11941,12121
11941,12481
11941,13021
11941,13561
11941,37681
11941,38041
11941,38401
11941,38941
11941,39481
11942,12122
11942,12482
11942,13022
11942,13562
11942,37682
11942,38042
11942,38402
11942,38942
11942,39482
11943,12123
11943,12483
11943,13023
11943,13563
11943,37683
11943,38043
11943,38403
11943,38943
11943,39483
11944,12124
11944,12484
11944,13024
11944,13564
11944,37684
11944,38044
11944,38404
11944,38944
11944,39484
11945,12125
11945,12485
11945,13025
11945,13565
11945,37685
11945,38045
11945,38405
11945,38945
11945,39485
11946,12126
11946,12486
11946,13026
11946,13566
11946,37686
11946,38046
11946,38406
11946,38946
11946,39486
11947,12127
11947,12487
11947,13027
11947,13567
11947,37687
11947,38047
11947,38407
11947,38947
11947,39487
11948,12128
11948,12488
11948,13028
11948,13568
11948,37688
11948,38048
11948,38408
11948,38948
11948,39488
11949,12129
11949,12489
11949,13029
11949,13569
11949,37689
11949,38049
11949,38409
11949,38949
11949,39489
11950,12130
11950,12490
11950,13030
11950,13570
11950,37690
11950,38050
11950,38410
11950,38950
11950,39490
11951,12131
11951,12491
11951,13031
11951,13571
11951,37691
11951,38051
11951,38411
11951,38951
11951,39491
11952,12132
11952,12492
11952,13032
11952,13572
11952,37692
11952,38052
11952,38412
11952,38952
11952,39492
11953,12133
11953,12493
11953,13033
11953,13573
11953,37693
11953,38053
11953,38413
11953,38953
11953,39493
11954,12134
11954,12494
11954,13034
11954,13574
11954,37694
11954,38054
11954,38414
11954,38954
11954,39494
11955,12135
11955,12495
11955,13035
11955,13575
11955,37695
11955,38055
11955,38415
11955,38955
11955,39495
11956,12136
11956,12496
11956,13036
11956,13576
11956,37696
11956,38056
11956,38416
11956,38956
11956,39496
11957,12137
11957,12497
11957,13037
11957,13577
11957,37697
11957,38057
11957,38417
11957,38957
11957,39497
11958,12138
11958,12498
11958,13038
11958,13578
11958,37698
11958,38058
11958,38418
11958,38958
11958,39498
11959,12139
11959,12499
11959,13039
11959,13579
11959,37699
11959,38059
11959,38419
11959,38959
11959,39499
11960,12140
11960,12500
11960,13040
11960,13580
11960,37700
11960,38060
11960,38420
11960,38960
11960,39500
11961,12141
11961,12501
11961,13041
11961,13581
11961,37701
11961,38061
11961,38421
11961,38961
11961,39501
11962,12142
11962,12502
11962,13042
11962,13582
11962,37702
11962,38062
11962,38422
11962,38962
11962,39502
11963,12143
11963,12503
11963,13043
11963,13583
11963,37703
11963,38063
11963,38423
11963,38963
11963,39503
11964,12144
11964,12504
11964,13044
11964,13584
11964,37704
11964,38064
11964,38424
11964,38964
11964,39504
11965,12145
11965,12505
11965,13045
11965,13585
11965,37705
11965,38065
11965,38425
11965,38965
11965,39505
11966,12146
11966,12506
11966,13046
11966,13586
11966,37706
11966,38066
11966,38426
11966,38966
11966,39506
11967,12147
11967,12507
11967,13047
11967,13587
11967,37707
11967,38067
11967,38427
11967,38967
11967,39507
11968,12148
11968,12508
11968,13048
11968,13588
11968,37708
11968,38068
11968,38428
11968,38968
11968,39508
11969,12149
11969,12509
11969,13049
11969,13589
11969,37709
11969,38069
11969,38429
11969,38969
11969,39509
11970,12150
11970,12510
11970,13050
11970,13590
11970,37710
11970,38070
11970,38430
11970,38970
11970,39510
11971,12151
11971,12511
11971,13051
11971,13591
11971,37711
11971,38071
11971,38431
11971,38971
11971,39511
11972,12152
11972,12512
11972,13052
11972,13592
11972,37712
11972,38072
11972,38432
11972,38972
11972,39512
11973,12153
11973,12513
11973,13053
11973,13593
11973,37713
11973,38073
11973,38433
11973,38973
11973,39513
11974,12154
11974,12514
11974,13054
11974,13594
11974,37714
11974,38074
11974,38434
11974,38974
11974,39514
11975,12155
11975,12515
11975,13055
11975,13595
11975,37715
11975,38075
11975,38435
11975,38975
11975,39515
11976,12156
11976,12516
11976,13056
11976,13596
11976,37716
11976,38076
11976,38436
11976,38976
11976,39516
11977,12157
11977,12517
11977,13057
11977,13597
11977,37717
11977,38077
11977,38437
11977,38977
11977,39517
11978,12158
11978,12518
11978,13058
11978,13598
11978,37718
11978,38078
11978,38438
11978,38978
11978,39518
11979,12159
11979,12519
11979,13059
11979,13599
11979,37719
11979,38079
11979,38439
11979,38979
11979,39519
11980,12160
11980,12520
11980,13060
11980,13600
11980,37720
11980,38080
11980,38440
11980,38980
11980,39520
11981,12161
11981,12521
11981,13061
11981,13601
11981,37721
11981,38081
11981,38441
11981,38981
11981,39521
11982,12162
11982,12522
11982,13062
11982,13602
11982,37722
11982,38082
11982,38442
11982,38982
11982,39522
11983,12163
11983,12523
11983,13063
11983,13603
11983,37723
11983,38083
11983,38443
11983,38983
11983,39523
11984,12164
11984,12524
11984,13064
11984,13604
11984,37724
11984,38084
11984,38444
11984,38984
11984,39524
11985,12165
11985,12525
11985,13065
11985,13605
11985,37725
11985,38085
11985,38445
11985,38985
11985,39525
11986,12166
11986,12526
11986,13066
11986,13606
11986,37726
11986,38086
11986,38446
11986,38986
11986,39526
11987,12167
11987,12527
11987,13067
11987,13607
11987,37727
11987,38087
11987,38447
11987,38987
11987,39527
11988,12168
11988,12528
11988,13068
11988,13608
11988,37728
11988,38088
11988,38448
11988,38988
11988,39528
11989,12169
11989,12529
11989,13069
11989,13609
11989,37729
11989,38089
11989,38449
11989,38989
11989,39529
11990,12170
11990,12530
11990,13070
11990,13610
11990,37730
11990,38090
11990,38450
11990,38990
11990,39530
11991,12171
11991,12531
11991,13071
11991,13611
11991,37731
11991,38091
11991,38451
11991,38991
11991,39531
11992,12172
11992,12532
11992,13072
11992,13612
11992,37732
11992,38092
11992,38452
11992,38992
11992,39532
11993,12173
11993,12533
11993,13073
11993,13613
11993,37733
11993,38093
11993,38453
11993,38993
11993,39533
11994,12174
11994,12534
11994,13074
11994,13614
11994,37734
11994,38094
11994,38454
11994,38994
11994,39534
11995,12175
11995,12535
11995,13075
11995,13615
11995,37735
11995,38095
11995,38455
11995,38995
11995,39535
11996,12176
11996,12536
11996,13076
11996,13616
11996,37736
11996,38096
11996,38456
11996,38996
11996,39536
11997,12177
11997,12537
11997,13077
11997,13617
11997,37737
11997,38097
11997,38457
11997,38997
11997,39537
11998,12178
11998,12538
11998,13078
11998,13618
11998,37738
11998,38098
11998,38458
11998,38998
11998,39538
11999,12179
11999,12539
11999,13079
11999,13619
11999,37739
11999,38099
11999,38459
11999,38999
11999,39539
12000,12180
12000,12540
12000,13080
12000,13620
12000,37740
12000,38100
12000,38460
12000,39000
12000,39540
12001,12181
12001,12541
12001,13081
12001,13621
12001,37741
12001,38101
12001,38461
12001,39001
12001,39541
12002,12182
12002,12542
12002,13082
12002,13622
12002,37742
12002,38102
12002,38462
12002,39002
12002,39542
12003,12183
12003,12543
12003,13083
12003,13623
12003,37743
12003,38103
12003,38463
12003,39003
12003,39543
12004,12184
12004,12544
12004,13084
12004,13624
12004,37744
12004,38104
12004,38464
12004,39004
12004,39544
12005,12185
12005,12545
12005,13085
12005,13625
12005,37745
12005,38105
12005,38465
12005,39005
12005,39545
12006,12186
12006,12546
12006,13086
12006,13626
12006,37746
12006,38106
12006,38466
12006,39006
12006,39546
12007,12187
12007,12547
12007,13087
12007,13627
12007,37747
12007,38107
12007,38467
12007,39007
12007,39547
12008,12188
12008,12548
12008,13088
12008,13628
12008,37748
12008,38108
12008,38468
12008,39008
12008,39548
12009,12189
12009,12549
12009,13089
12009,13629
12009,37749
12009,38109
12009,38469
12009,39009
12009,39549
12010,12190
12010,12550
12010,13090
12010,13630
12010,37750
12010,38110
12010,38470
12010,39010
12010,39550
12011,12191
12011,12551
12011,13091
12011,13631
12011,37751
12011,38111
12011,38471
12011,39011
12011,39551
12012,12192
12012,12552
12012,13092
12012,13632
12012,37752
12012,38112
12012,38472
12012,39012
12012,39552
12013,12193
12013,12553
12013,13093
12013,13633
12013,37753
12013,38113
12013,38473
12013,39013
12013,39553
12014,12194
12014,12554
12014,13094
12014,13634
12014,37754
12014,38114
12014,38474
12014,39014
12014,39554
12015,12195
12015,12555
12015,13095
12015,13635
12015,37755
12015,38115
12015,38475
12015,39015
12015,39555
12016,12196
12016,12556
12016,13096
12016,13636
12016,37756
12016,38116
12016,38476
12016,39016
12016,39556
12017,12197
12017,12557
12017,13097
12017,13637
12017,37757
12017,38117
12017,38477
12017,39017
12017,39557
12018,12198
12018,12558
12018,13098
12018,13638
12018,37758
12018,38118
12018,38478
12018,39018
12018,39558
12019,12199
12019,12559
12019,13099
12019,13639
12019,37759
12019,38119
12019,38479
12019,39019
12019,39559
12020,12200
12020,12560
12020,13100
12020,13640
12020,37760
12020,38120
12020,38480
12020,39020
12020,39560
12021,12201
12021,12561
12021,13101
12021,13641
12021,37761
12021,38121
12021,38481
12021,39021
12021,39561
12022,12202
12022,12562
12022,13102
12022,13642
12022,37762
12022,38122
12022,38482
12022,39022
12022,39562
12023,12203
12023,12563
12023,13103
12023,13643
12023,37763
12023,38123
12023,38483
12023,39023
12023,39563
12024,12564
12024,13104
12024,13644
12024,37584
12024,37764
12024,38484
12024,39024
12024,39564
12025,12565
12025,13105
12025,13645
12025,37585
12025,37765
12025,38485
12025,39025
12025,39565
12026,12566
12026,13106
12026,13646
12026,37586
12026,37766
12026,38486
12026,39026
12026,39566
12027,12567
12027,13107
12027,13647
12027,37587
12027,37767
12027,38487
12027,39027
12027,39567
12028,12568
12028,13108
12028,13648
12028,37588
12028,37768
12028,38488
12028,39028
12028,39568
12029,12569
12029,13109
12029,13649
12029,37589
12029,37769
12029,38489
12029,39029
12029,39569
12030,12570
12030,13110
12030,13650
12030,37590
12030,37770
12030,38490
12030,39030
12030,39570
12031,12571
12031,13111
12031,13651
12031,37591
12031,37771
12031,38491
12031,39031
12031,39571
12032,12572
12032,13112
12032,13652
12032,37592
12032,37772
12032,38492
12032,39032
12032,39572
12033,12573
12033,13113
12033,13653
12033,37593
12033,37773
12033,38493
12033,39033
12033,39573
12034,12574
12034,13114
12034,13654
12034,37594
12034,37774
12034,38494
12034,39034
12034,39574
12035,12575
12035,13115
12035,13655
12035,37595
12035,37775
12035,38495
12035,39035
12035,39575
12036,12576
12036,13116
12036,13656
12036,37596
12036,37776
12036,38496
12036,39036
12036,39576
12037,12577
12037,13117
12037,13657
12037,37597
12037,37777
12037,38497
12037,39037
12037,39577
12038,12578
12038,13118
12038,13658
12038,37598
12038,37778
12038,38498
12038,39038
12038,39578
12039,12579
12039,13119
12039,13659
12039,37599
12039,37779
12039,38499
12039,39039
12039,39579
12040,12580
12040,13120
12040,13660
12040,37600
12040,37780
12040,38500
12040,39040
12040,39580
12041,12581
12041,13121
12041,13661
12041,37601
12041,37781
12041,38501
12041,39041
12041,39581
12042,12582
12042,13122
12042,13662
12042,37602
12042,37782
12042,38502
12042,39042
12042,39582
12043,12583
12043,13123
12043,13663
12043,37603
12043,37783
12043,38503
12043,39043
12043,39583
12044,12584
12044,13124
12044,13664
12044,37604
12044,37784
12044,38504
12044,39044
12044,39584
12045,12585
12045,13125
12045,13665
12045,37605
12045,37785
12045,38505
12045,39045
12045,39585
12046,12586
12046,13126
12046,13666
12046,37606
12046,37786
12046,38506
12046,39046
12046,39586
12047,12587
12047,13127
12047,13667
12047,37607
12047,37787
12047,38507
12047,39047
12047,39587
12048,12588
12048,13128
12048,13668
12048,37608
12048,37788
12048,38508
12048,39048
12048,39588
12049,12589
12049,13129
12049,13669
12049,37609
12049,37789
12049,38509
12049,39049
12049,39589
12050,12590
12050,13130
12050,13670
12050,37610
12050,37790
12050,38510
12050,39050
12050,39590
12051,12591
12051,13131
12051,13671
12051,37611
12051,37791
12051,38511
12051,39051
12051,39591
12052,12592
12052,13132
12052,13672
12052,37612
12052,37792
12052,38512
12052,39052
12052,39592
12053,12593
12053,13133
12053,13673
12053,37613
12053,37793
12053,38513
12053,39053
12053,39593
12054,12594
12054,13134
12054,13674
12054,37614
12054,37794
12054,38514
12054,39054
12054,39594
12055,12595
12055,13135
12055,13675
12055,37615
12055,37795
12055,38515
12055,39055
12055,39595
12056,12596
12056,13136
12056,13676
12056,37616
12056,37796
12056,38516
12056,39056
12056,39596
12057,12597
12057,13137
12057,13677
12057,37617
12057,37797
12057,38517
12057,39057
12057,39597
12058,12598
12058,13138
12058,13678
12058,37618
12058,37798
12058,38518
12058,39058
12058,39598
12059,12599
12059,13139
12059,13679
12059,37619
12059,37799
12059,38519
12059,39059
12059,39599
12060,12600
12060,13140
12060,13680
12060,37620
12060,37800
12060,38520
12060,39060
12060,39600
12061,12601
12061,13141
12061,13681
12061,37621
12061,37801
12061,38521
12061,39061
12061,39601
12062,12602
12062,13142
12062,13682
12062,37622
12062,37802
12062,38522
12062,39062
12062,39602
12063,12603
12063,13143
12063,13683
12063,37623
12063,37803
12063,38523
12063,39063
12063,39603
12064,12604
12064,13144
12064,13684
12064,37624
12064,37804
12064,38524
12064,39064
12064,39604
12065,12605
12065,13145
12065,13685
12065,37625
12065,37805
12065,38525
12065,39065
12065,39605
12066,12606
12066,13146
12066,13686
12066,37626
12066,37806
12066,38526
12066,39066
12066,39606
12067,12607
12067,13147
12067,13687
12067,37627
12067,37807
12067,38527
12067,39067
12067,39607
12068,12608
12068,13148
12068,13688
12068,37628
12068,37808
12068,38528
12068,39068
12068,39608
12069,12609
12069,13149
12069,13689
12069,37629
12069,37809
12069,38529
12069,39069
12069,39609
12070,12610
12070,13150
12070,13690
12070,37630
12070,37810
12070,38530
12070,39070
12070,39610
12071,12611
12071,13151
12071,13691
12071,37631
12071,37811
12071,38531
12071,39071
12071,39611
12072,12612
12072,13152
12072,13692
12072,37632
12072,37812
12072,38532
12072,39072
12072,39612
12073,12613
12073,13153
12073,13693
12073,37633
12073,37813
12073,38533
12073,39073
12073,39613
12074,12614
12074,13154
12074,13694
12074,37634
12074,37814
12074,38534
12074,39074
12074,39614
12075,12615
12075,13155
12075,13695
12075,37635
12075,37815
12075,38535
12075,39075
12075,39615
12076,12616
12076,13156
12076,13696
12076,37636
12076,37816
12076,38536
12076,39076
12076,39616
12077,12617
12077,13157
12077,13697
12077,37637
12077,37817
12077,38537
12077,39077
12077,39617
12078,12618
12078,13158
12078,13698
12078,37638
12078,37818
12078,38538
12078,39078
12078,39618
12079,12619
12079,13159
12079,13699
12079,37639
12079,37819
12079,38539
12079,39079
12079,39619
12080,12620
12080,13160
12080,13700
12080,37640
12080,37820
12080,38540
12080,39080
12080,39620
12081,12621
12081,13161
12081,13701
12081,37641
12081,37821
12081,38541
12081,39081
12081,39621
12082,12622
12082,13162
12082,13702
12082,37642
12082,37822
12082,38542
12082,39082
12082,39622
12083,12623
12083,13163
12083,13703
12083,37643
12083,37823
12083,38543
12083,39083
12083,39623
12084,12624
12084,13164
12084,13704
12084,37644
12084,37824
12084,38544
12084,39084
12084,39624
12085,12625
12085,13165
12085,13705
12085,37645
12085,37825
12085,38545
12085,39085
12085,39625
12086,12626
12086,13166
12086,13706
12086,37646
12086,37826
12086,38546
12086,39086
12086,39626
12087,12627
12087,13167
12087,13707
12087,37647
12087,37827
12087,38547
12087,39087
12087,39627
12088,12628
12088,13168
12088,13708
12088,37648
12088,37828
12088,38548
12088,39088
12088,39628
12089,12629
12089,13169
12089,13709
12089,37649
12089,37829
12089,38549
12089,39089
12089,39629
12090,12630
12090,13170
12090,13710
12090,37650
12090,37830
12090,38550
12090,39090
12090,39630
12091,12631
12091,13171
12091,13711
12091,37651
12091,37831
12091,38551
12091,39091
12091,39631
12092,12632
12092,13172
12092,13712
12092,37652
12092,37832
12092,38552
12092,39092
12092,39632
12093,12633
12093,13173
12093,13713
12093,37653
12093,37833
12093,38553
12093,39093
12093,39633
12094,12634
12094,13174
12094,13714
12094,37654
12094,37834
12094,38554
12094,39094
12094,39634
12095,12635
12095,13175
12095,13715
12095,37655
12095,37835
12095,38555
12095,39095
12095,39635
12096,12636
12096,13176
12096,13716
12096,37656
12096,37836
12096,38556
12096,39096
12096,39636
12097,12637
12097,13177
12097,13717
12097,37657
12097,37837
12097,38557
12097,39097
12097,39637
12098,12638
12098,13178
12098,13718
12098,37658
12098,37838
12098,38558
12098,39098
12098,39638
12099,12639
12099,13179
12099,13719
12099,37659
12099,37839
12099,38559
12099,39099
12099,39639
12100,12640
12100,13180
12100,13720
12100,37660
12100,37840
12100,38560
12100,39100
12100,39640
12101,12641
12101,13181
12101,13721
12101,37661
12101,37841
12101,38561
12101,39101
12101,39641
12102,12642
12102,13182
12102,13722
12102,37662
12102,37842
12102,38562
12102,39102
12102,39642
12103,12643
12103,13183
12103,13723
12103,37663
12103,37843
12103,38563
12103,39103
12103,39643
12104,12644
12104,13184
12104,13724
12104,37664
12104,37844
12104,38564
12104,39104
12104,39644
12105,12645
12105,13185
12105,13725
12105,37665
12105,37845
12105,38565
12105,39105
12105,39645
12106,12646
12106,13186
